Abu Ali ibn Sino-1 dahasi	Abu Ali ibn Sino-1 massive	Массив Абу Али ибн Сино-1 массив	41.3342108	69.1681859	7	174
Abu Ali ibn Sino-2 dahasi	Abu Ali ibn Sino-2 massive	Абу Али ибн Сино-2 массив	41.3385668	69.1702386	7	175
Ahmad Yugnakiy dahasi	AKhmad Yugnakiy massive	Ахмада Югнаки массив	41.3483764	69.3862285	5	103
Akademiya shaharchasi	Academy town	Академгородок	41.3380800	69.3473712	5	115
Aklan	Aklan	Аклан	41.3138069	69.2091423	7	171
Al-Horazmiy 1 dahasi	Al-Khwarizmi 1 massive	Аль-Хорезми 1 массив	41.2590089	69.1543543	3	43
Al-Horazmiy aylanmasi	Al-Khwarizmi circle	Круг Аль-Хорезми	41.2756153	69.1949147	3	74
Algoritm	Algoritm	Алгоритм	41.2636372	69.1583026	3	77
Asalobod 1	Aslabad 1	Асалабад 1	41.2816017	69.3388731	10	235
Asalobod 2	Aslabad 2	Асалабад 2	41.2819563	69.3360843	10	236
Aviagorodok-22 dahasi	Aviagorodok-22 massive	Авиагородок-22 массив	41.3022203	69.3110708	10	224
Aviasozlar 2 dahasi	Aviasozlar 2 massive	Авиасозлар 2 массив	41.2828198	69.3454649	10	231
Aviasozlar 3 dahasi	Aviasozlar 3 massive	Авиасозлар 3 массив	41.2885535	69.3412442	10	232
Aviasozlar 4 dahasi	Aviasozlar 4 massive	Авиасозлар 4 массив	41.2969687	69.3463523	10	233
Avtomobilchi guzar	Avtomobilchi guzar	Автомобилчи гузар	41.2166694	69.3013420	2	34
Bekobod dahasi	Bekabad massive	Бекабад массив	41.3208987	69.1664037	8	201
Bektemir (Suvchi) dahasi	Bektemir (Suvchi) massive	Бектимир (Сувчи) массив	41.2518266	69.3756741	2	35
Beltepa dahasi	Beltepa massive	Белтепа массив	41.3428566	69.1701049	7	176
Beruniy 1 mikrorayon	Beruniy 1 microdistrict	Беруни 1 микрорайон	41.3325650	69.2224277	1	26
Beruniy 3 mikrorayon	Beruniy 3 microdistrict	Беруни 3 микрорайон	41.3376815	69.2151677	1	18
Beshqayrog'och	Beshkayragach	Бешкаирагач	41.3015558	69.1572546	8	199
Beshqo'rg'on	Beshkurgon	Бешкурган	41.3738290	69.1998054	1	2
Beshqo'rg'on 1 dahasi	Beshkurgon 1 massive	Бешкурган 1 массив	41.3691630	69.2022002	1	11
Beshqo'rg'on 2 dahasi	Beshkurgon 2 massive	Бешкурган 2 массив	41.3650125	69.2005383	1	12
Beshqo'rg'on 3 dahasi	Beshkurgon 3 massive	Бешкурган 3 массив	41.3676102	69.1959125	1	13
Beshqo'rg'on 4 dahasi	Beshkurgon 4 massive	Бешкурган 4 массив	41.3664927	69.2019765	1	14
Beshyog'och dahasi	Beshagach massive	Бешагач массив	41.3100143	69.2369274	7	179
Beshyog'och maydoni	Beshyagach square	Площадь Бешагач	41.3043920	69.2471362	3	37
Birlik	Birlik	Бирлик	41.2951686	69.1551755	8	190
Birodarlik (Sputnik) 1 dahasi	Birodarlik (Sputnik) 1 massive	Биродарлик (Спутник) 1 массив	41.2009053	69.2143447	6	133
Birodarlik (Sputnik) 1C dahasi	Birodarlik (Sputnik) 1C massive	Биродарлик (Спутник) 1Ц массив	41.2023421	69.2177007	6	139
Birodarlik (Sputnik) 2 dahasi	Birodarlik (Sputnik) 2 massive	Биродарлик (Спутник) 2 массив	41.2037066	69.2209436	6	140
Birodarlik (Sputnik) 2C dahasi	Birodarlik (Sputnik) 2C massive	Биродарлик (Спутник) 2Ц массив	41.1996656	69.2207018	6	141
Birodarlik (Sputnik) 3 dahasi	Birodarlik (Sputnik) 3 massive	Биродарлик (Спутник) 3 массив	41.2056306	69.2254166	6	142
Birodarlik (Sputnik) 3C dahasi	Birodarlik (Sputnik) 3C massive	Биродарлик (Спутник) 3Ц массив	41.1964505	69.2219765	6	143
Birodarlik (Sputnik) 4 dahasi	Birodarlik (Sputnik) 4 massive	Биродарлик (Спутник) 4 массив	41.2071378	69.2288231	6	144
Birodarlik (Sputnik) 5 dahasi	Birodarlik (Sputnik) 5 massive	Биродарлик (Спутник) 5 массив	41.1981990	69.2166338	6	145
Birodarlik (Sputnik) 6 dahasi	Birodarlik (Sputnik) 6 massive	Биродарлик (Спутник) 6 массив	41.2008897	69.2243332	6	146
Birodarlik (Sputnik) 7 dahasi	Birodarlik (Sputnik) 7 massive	Биродарлик (Спутник) 7 массив	41.2038239	69.2276170	6	151
Birodarlik (Sputnik) 8 dahasi	Birodarlik (Sputnik) 8 massive	Биродарлик (Спутник) 8 массив	41.1949110	69.2198767	6	147
Birodarlik (Sputnik) 9 dahasi	Birodarlik (Sputnik) 9 massive	Биродарлик (Спутник) 9 массив	41.1978265	69.2251850	6	148
Birodarlik (Sputnik) 10 dahasi	Birodarlik (Sputnik) 10 massive	Биродарлик (Спутник) 10 массив	41.2014124	69.2274672	6	149
Birodarlik (Sputnik) 11 dahasi	Birodarlik (Sputnik) 11 massive	Биродарлик (Спутник) 11 массив	41.1978932	69.2291863	6	150
Birodarlik (Sputnik) 12 dahasi	Birodarlik (Sputnik) 12 massive	Биродарлик (Спутник) 12 массив	41.1923057	69.2207829	6	134
Birodarlik (Sputnik) 13 dahasi	Birodarlik (Sputnik) 13 massive	Биродарлик (Спутник) 13 массив	41.1936147	69.2239479	6	135
Birodarlik (Sputnik) 14 dahasi	Birodarlik (Sputnik) 14 massive	Биродарлик (Спутник) 14 массив	41.1949348	69.2270973	6	136
Birodarlik (Sputnik) 16 dahasi	Birodarlik (Sputnik) 16 massive	Биродарлик (Спутник) 16 массив	41.1991891	69.2095847	6	137
Birodarlik (Sputnik) 17 dahasi	Birodarlik (Sputnik) 17 massive	Биродарлик (Спутник) 17 массив	41.1963243	69.2116236	6	138
Bodomzor	Badamzar	Бадамзар	41.3387444	69.2899004	11	266
Bog'ko'cha (C-27) dahasi	Bogkucha (C-27) massive	Богкуча (Ц-27) массив	41.3275976	69.2188818	7	170
Boshliq dahasi	Bashlik massive	Башлык	41.2694069	69.2527079	9	212
Burjarskaya almashinuvi	Burjarskaya circle	Бурджарская Развязка	41.2589153	69.2173816	9	217
Buyuk Ipak Yo'li (C-1) dahasi	Buyuk Ipak Yuli (C-1) massive	Буюк Ипак Йули (Ц-1) массив	41.3129616	69.2911150	5	99
Buz 2 dahasi	Buz-2 massive	Буз-2 массив	41.3455770	69.3515243	5	102
Buz-1 dahasi	Buz-1 massive	Буз-1 массив	41.3323931	69.3303541	5	101
C-12	C-12	Ц-12	41.3297431	69.2673826	7	189
Charh-Kamolon	Charkh-Kamalon	Чарх-Камалон	41.2981828	69.2214129	3	51
Chig'atoy darvoza	Chigatoy darvoza	Чагатайские ворота	41.3379565	69.2241350	1	29
Chilonzor 1 mavzesi	Chilanzar 1 quarter	Чиланзар 1 квартал	41.2842395	69.2284541	3	57
Chilonzor 2 mavzesi	Chilanzar 2 quarter	Чиланзар 2 квартал	41.2791689	69.2230090	3	58
Chilonzor 3 mavzesi	Chilanzar 3 quarter	Чиланзар 3 квартал	41.2863825	69.2229393	3	72
Chilonzor 4 mavzesi	Chilanzar 4 quarter	Чиланзар 4 квартал	41.2843307	69.2176233	3	59
Chilonzor 5 mavzesi	Chilanzar 5 quarter	Чиланзар 5 квартал	41.2911327	69.2175379	3	60
Chilonzor 6 mavzesi	Chilanzar 6 quarter	Чиланзар 6 квартал	41.2867793	69.2109246	3	61
Chilonzor 7 mavzesi	Chilanzar 7 quarter	Чиланзар 7 квартал	41.2964887	69.2103614	3	52
Chilonzor 8 mavzesi	Chilanzar 8 quarter	Чиланзар 8 квартал	41.2910208	69.2046912	3	53
Chilonzor 9 mavzesi	Chilanzar 9 quarter	Чиланзар 9 квартал	41.2874800	69.1998132	3	40
Chilonzor 10 mavzesi	Chilanzar 10 quarter	Чиланзар 10 квартал	41.2825883	69.1981604	3	41
Chilonzor 11 mavzesi	Chilanzar 11 quarter	Чиланзар 11 квартал	41.2776688	69.1910296	8	191
Chilonzor 12 mavzesi	Chilanzar 12 quarter	Чиланзар 12 квартал	41.2815444	69.1866416	8	197
Chilonzor 13 mavzesi	Chilanzar 13 quarter	Чиланзар 13 квартал	41.2899989	69.1865154	8	193
Chilonzor 14 mavzesi	Chilanzar 14 quarter	Чиланзар 14 квартал	41.2950571	69.1911425	8	194
Chilonzor 15 mavzesi	Chilanzar 15 quarter	Чиланзар 15 квартал	41.2951105	69.1802156	8	195
Chilonzor 16 mavzesi	Chilanzar 16 quarter	Чиланзар 16 квартал	41.2750475	69.1995534	3	47
Chilonzor 17 mavzesi	Chilanzar 17 quarter	Чиланзар 17 квартал	41.2718460	69.1968780	3	48
Chilonzor 18 mavzesi	Chilanzar 18 quarter	Чиланзар 18 квартал	41.2732219	69.1914623	3	39
Chilonzor 19 mavzesi	Chilanzar 19 quarter	Чиланзар 19 квартал	41.2702057	69.1862465	3	44
Chilonzor 20 mavzesi	Chilanzar 20 quarter	Чиланзар 20 квартал	41.2664748	69.1807217	3	45
Chilonzor 20A mavzesi	Chilanzar 20A quarter	Чиланзар 20А квартал	41.2656650	69.1903083	3	49
Chilonzor 21 mavzesi	Chilanzar 21 quarter	Чиланзар 21 квартал	41.2924057	69.1739356	8	196
Chilonzor 22 mavzesi	Chilanzar 22 quarter	Чиланзар 22 квартал	41.2882340	69.1687824	8	205
Chilonzor 23 mavzesi	Chilanzar 23 quarter	Чиланзар 23 квартал	41.2870171	69.1787735	8	198
Chilonzor 24 mavzesi 'Vatan'	Chilanzar 24 quarter  'Vatan'	Чиланзар 24 квартал 'Ватан'	41.2815190	69.1754426	8	208
Chilonzor 25 mavzesi	Chilanzar 25 quarter	Чиланзар 25 квартал	41.2798199	69.1678143	8	204
Chilonzor 26 mavzesi 'Shirin'	Chilanzar 26 quarter  'Shirin'	Чиланзар 26 квартал 'Ширин'	41.2767565	69.1784469	8	209
Chilonzor 30 mavzesi	Chilanzar 30 quarter	Чиланзар 30 квартал	41.2669285	69.1565104	8	202
Chilonzor 31 mavzesi	Chilanzar 31 quarter	Чиланзар 31 квартал	41.2651091	69.1513227	8	203
Chilonzor C mavzesi	Chilanzar C quarter	Чиланзар Ц квартал	41.2805029	69.2054661	3	50
Chilonzor E mavzesi	Chilanzar E quarter	Чиланзар Е квартал	41.2889773	69.2219727	3	56
Chilonzor G9 mavzesi	Chilanzar G9 quarter	Чиланзар Г9 квартал	41.2905814	69.1984174	3	75
Chilonzor G 9A mavzesi	Chilanzar G 9A quarter	Чиланзар Г 9А квартал	41.2881994	69.1917011	8	192
Chilonzor I mavzesi	Chilanzar I quarter	Чиланзар И квартал	41.2927235	69.2270339	3	65
Chilonzor mahallasi	Chilanzar mahalla	Чиланзар Махалля	41.2905062	69.2344138	3	63
Chimboy	Chimboy	Чимбай	41.3415696	69.2264384	1	20
Chimboy dahasi	Chimboy massive	Чимбай массив	41.3625657	69.2002449	1	15
Cho'ponota	Chupanata	Чупаната	41.2926076	69.1860710	8	206
Cho'ponota	Chapanata	Чапанота	41.2920922	69.1942499	3	67
Chorsu mavzesi	Chorsu quarter	Чорсу квартал	41.3192695	69.2305562	7	183
Chuqursoy	Chukursoy	Чукурсай	41.3781305	69.2296279	1	25
Darhan maydoni	Darkhan square	площадь Дархан	41.3305168	69.3052436	5	116
Darvoza	Darvoza	Дарвоза	41.3295043	69.2169183	7	169
Diplomatik qishlog'i	Diplomatic Village	Дипломатическая деревня	41.2937201	69.1802581	8	211
Do'stlik 1 dahasi	Dustlik 1 massive	Дустлик 1 массив	41.1927418	69.2139960	6	129
Do'stlik 2 dahasi	Dustlik 2 massive	Дустлик 2 массив	41.1934072	69.2080263	6	155
Do'stlik mahallasi	Dustlik mahalla	Дустлик махалля	41.2953732	69.2457586	9	216
Dombrobod	Dombrabad	Домбрабад	41.2630728	69.2098285	3	54
Elektroapparat	Elektroapparat	Электроаппарат	41.2795338	69.3059608	4	92
Eski Juva maydoni	Eski Juva square	Площадь Эски Жува	41.3285092	69.2384186	7	172
Eski Sirg'ali	Old Sergeli	Старое Сергели	41.2004427	69.2523634	6	153
Fayzobod	Fayzabad	Файзабад	41.2583299	69.3128804	4	81
Feruza 1 dahasi	Feruza 1 massive	Феруза 1 массив	41.3582829	69.3632920	5	107
Feruza 2 dahasi	Feruza 2 massive	Феруза 2 массив	41.3536946	69.3584270	5	108
Feruza 3 dahasi	Feruza 3 massive	Феруза 3 массив	41.3595725	69.3701521	5	109
G'ani A'zamov	Gani Azamov	Гани Агзамов	41.3523195	69.2322864	1	21
G'ishtko'prik	Gishtkuprik	Гышткупрюк	41.2213632	69.1810121	6	154
Go'zal-1	Guzal-1	Гузаль-1	41.2732509	69.3701593	10	238
Go'zal-2	Guzal-2	Гузаль-2	41.2902619	69.3687216	10	240
Gospitalka	Gospitalka	Госпиталка	41.2911608	69.2769789	4	93
Gospitalniy mikrorayon	Gospitalniy microdistrict	Госпитальный микрорайон	41.2947960	69.2739721	4	85
Guliston mavzesi	Gulistan massive	Гулистан массив	41.2616352	69.1592951	3	70
Gulobod (C-26) dahasi	Gulabad (C-26) massive	Гулабад (Ц-26) массив	41.3251156	69.2238400	7	173
Gulzor maydoni	Gulzor square	Площадь Гульзор	41.3286961	69.2478634	1	27
Hadra (C-14) dahasi	Hadra (C-14) massive	Хадра (Ц-14) массив	41.3240450	69.2489356	7	185
Halqlar Do'stligi maydoni	Peoples' Friendship square	Площадь Дружбы Народов	41.3112486	69.2415024	3	38
Hamid Olimjon	Khamid Alimdjan	Хамид Алимджан	41.3179032	69.2940540	5	121
Hamid Olimjon maydoni	Hamid Alimjan	площадь Хамида Алимджана	41.3180204	69.2942569	5	97
Harbiylar shaharchasi	Military town	Военный городок	41.2566552	69.2111973	3	73
Hodjayev dahasi	Khodjaev massive	Ходжаева массив	41.3567987	69.1834667	1	31
Hotiralar maydoni	Memory square	площадь Памяти	41.3177561	69.2695982	11	267
Humayun dahasi	Humayun massive	Хумаюн массив	41.3432791	69.3900808	5	104
Ibrohim-Ota	Ibrokhim-Ota	Ибрагим-Ота	41.3704562	69.2355306	1	24
Irrigator dahasi	Irrigator massive	Ирригатор массив	41.3203671	69.2981026	5	118
Ishchilar shaharchasi	Ishchilar town	Рабочий городок	41.3386946	69.2678097	7	186
Jangoh	Zhangoh	Жангох	41.3337320	69.2584124	7	180
Jangoh (C-15) dahasi	Zhangoh (C-15) massive	Жангох (Ц-15) массив	41.3289503	69.2523775	7	181
Jarariq dahasi	Jararik massive	Джарарык массив	41.3385352	69.1785065	7	187
Jarariq mahallasi	Jararik mahalla	Махалля Джарарык	41.3396677	69.1921104	7	177
Jomiy maydoni	Jomiy square	Площадь Джами	41.3549336	69.2536927	1	1
Kadisheva	Kadisheva	Кадышева	41.2857201	69.3487564	10	244
Kamolon/Yangikamolon	Kamolon/Yangikamolon	Камалан/Янгикамалан	41.3077364	69.2289228	7	168
Katta Qozirobod mahallasi	Katta Kozirabad mahalla	Катта Козирабад махалля	41.2734609	69.2172155	3	62
Ko'kcha	Kukcha	Кукча	41.3258500	69.2068929	7	167
Labzak (C-13) dahasi	Labzak (C-13) massive	Лабзак (Ц-13) массив	41.3271943	69.2597957	7	182
Lunacharskiy markazi	Lunacharskiy center	Центр Луначарского	41.3365241	69.3552988	5	117
Maksim Gorkiy	Maksim Gorky	Максим Горький	41.3261691	69.3267826	5	119
Markaz-7	C-7	Ц-7	41.3039907	69.2719624	4	82
Mevazor mahallasi	Mevazor mahalla	Мевазар махалля	41.2649842	69.1949190	3	46
Minor (C-6) dahasi	Minor (C-6) massive	Минор (Ц-6) массив	41.3310110	69.2804685	11	247
Moyqo'rg'on mahallasi	Moyqorgon mahalla	махалля Мойкургон	41.3746396	69.2099287	1	4
Muqimiy mahallasi	Mukimiy mahalla	Мукими махалля	41.2797145	69.2379598	9	214
Mustaqillik maydoni	Mustakilik square	площадь Мустакилик	41.3153897	69.2674378	11	246
Novza	Novza	Новза	41.2961014	69.2321003	3	64
O'rda	Urda	Урда	41.3223554	69.2600678	7	184
O'rikzor	Urikzar	Урикзар	41.2858038	69.1405195	8	200
O'zgarish	Uzgarish	Узгариш	41.2486187	69.2222379	6	128
Obod Makon dahasi	Obod Makon massive	Обод Макон массив	41.2928516	69.3087646	10	245
Ohunboboyev mahallasi	Ohunboboev mahalla	махалля Ахунбабаева	41.3794115	69.2090914	1	3
Olimpiya dahasi	Olimpia massive	Олимпия массив	41.3629131	69.1923866	1	9
Olmazor dahasi	Olmazar massive	Алмазар массив	41.3091770	69.2446627	3	71
Oloy (C-2) dahasi	Alay (C-2) massive	Алай (Ц-2) массив	41.3166673	69.2873864	5	98
Oq Tepa	Aktepa	Актепа	41.3038754	69.2129741	7	178
Oqtepa	Aktepa	Актепа	41.3658242	69.3231582	11	249
Oqtepa aylanmasi	Aktepa circle	круг Актепа	41.2999573	69.2105576	3	69
Oybek	Oybek	Айбек	41.2959203	69.2797631	4	90
Panelniy dahasi	Panelniy massive	Панельный массив	41.2548649	69.3440413	10	234
Pastdarhon	Pastdarkhan	Пастдархан	41.2397494	69.2059292	6	164
Pervaya notarialnaya	Pervaya notarialnaya	Первая нотариальная	41.2816096	69.2562642	9	222
Pervushka	Pervushka	Первушка	41.3006261	69.2908893	10	242
Privokzalnaya maydoni	Privokzalnaya square	Привокзальная площадь	41.2923751	69.2858234	4	80
Pulemas	Pulemas	Пулемас	41.2909112	69.3150055	10	237
Pushkin maydoni	Pushkin's square	Площадь Пушкина	41.2866379	69.2538894	9	219
Qashg'ar (C-4) dahasi	Kashgar (C-4) massive	Кашгар (Ц-4) массив	41.3200893	69.2757931	11	248
Qiyot (C-5) dahasi	Kiyot (C-5) massive	Киёт (Ц-5) массив	41.3254530	69.2778112	11	274
Qizil sharq	Kizil Shark	Кизил Шарк	41.2653897	69.1646314	3	42
Qizil sharq mahallasi	Kizil Shark mahalla	Кизил Шарк махалля	41.2674925	69.1711018	3	68
Qizildehqon mahallasi	Kizildehkan mahalla	Кизилдехкан махалля	41.3793002	69.3115630	11	250
Qo'yliq 1 dahasi	Kuylik 1 massive	Куйлюк 1 массив	41.2473115	69.3150741	4	86
Qo'yliq 2 dahasi	Kuylik 2 massive	Куйлюк 2 массив	41.2509314	69.3059610	4	87
Qo'yliq 3 dahasi	Kuylik 3 massive	Куйлюк 3 массив	41.2503635	69.3106626	4	88
Qo'yliq 4 dahasi	Kuylik 4 massive	Куйлюк 4 массив	41.2467078	69.3065670	4	89
Qo'yliq 5 mavzesi	Kuylik 5 massive	Куйлюк 5 массив	41.2474272	69.2971673	6	157
Qo'yliq 6 mavzesi	Kuylik 6 massive	Куйлюк 6 массив	41.2469282	69.2898457	6	159
Qo'yliq 7 mavzesi	Kuylik 7 massive	Куйлюк 7 массив	41.2465490	69.2848208	6	162
Qo'yliq markaz mavzesi	Kuylik Center massive	Куйлюк Центр массив	41.2406127	69.3318438	10	226
Qoraqamish 1/1 dahasi	Korakamish 1/2 massive	Каракамыш 1/2 массив	41.3578014	69.2351504	1	22
Qoraqamish 1/2 dahasi	Korakamish 1/1 massive	Каракамыш 1/1 массив	41.3520837	69.2375766	1	28
Qoraqamish 1/3 dahasi	Korakamish 1/3 massive	Каракамыш 1/3 массив	41.3587108	69.2292433	1	23
Qoraqamish 1/4 dahasi	Korakamish 1/4 massive	Каракамыш 1/4 массив	41.3637966	69.2344196	1	30
Qoraqamish 2/1 dahasi	Korakamish 2/1 massive	Каракамыш 2/1 массив	41.3580457	69.2193155	1	5
Qoraqamish 2/3 dahasi	Korakamish 2/3 massive	Каракамыш 2/3 массив	41.3674364	69.2156743	1	6
Qoraqamish 2/4 dahasi	Korakamish 2/4 massive	Каракамыш 2/4 массив	41.3677769	69.2084342	1	7
Qoraqamish 2/5 dahasi	Korakamish 2/5 massive	Каракамыш 2/5 массив	41.3610263	69.2087846	1	8
Qorasuv 1 dahasi	Karasu 1 massive	Карасу 1 массив	41.3374043	69.3743486	5	110
Qorasuv 2 dahasi	Karasu 2 massive	Карасу 2 массив	41.3324342	69.3636026	5	111
Qorasuv 3 dahasi	Karasu 3 massive	Карасу 3 массив	41.3327690	69.3692515	5	112
Qorasuv 4 dahasi	Karasu 4 massive	Карасу 4 массив	41.3319555	69.3733480	5	113
Qorasuv 6 dahasi	Karasu 6 massive	Карасу 6 массив	41.3196587	69.3552756	5	114
Qoratosh dahasi	Karatash massive	Караташ массив	41.3179169	69.2379280	7	188
Qoshqo'rg'on	Koshkurgan	Кошкурган	41.2499853	69.2809086	6	122
Qumariq	Kumarik	Кумарык	41.2494408	69.2498525	6	123
Qurama	Kurama	Курама	41.2470156	69.3823569	2	33
Quruvchilar dahasi	Kuruvchilar massive	Курувчи (Строителей массив)	41.2178543	69.2630393	6	160
Qushbegi dahasi	Kushbegi massive	Кушбеги массив	41.2676167	69.2423892	9	213
Rakat mahallasi	Rakat mahalla	Ракакт махалля	41.2870586	69.2445168	9	220
Rakatboshi mahallasi	Rakatboshi mahalla	Ракатбоши махалля	41.2990516	69.2541378	9	221
Rioziy dahasi	Rioziy massive	Риозий массив	41.3124175	69.3258319	10	225
Sariko'l maydoni	Sarikul square	Сарыкульская площадь	41.2878295	69.2830998	4	79
Sarikulka	Sarikulka	Сарыкулька	41.2850024	69.2842548	4	91
Sebzor (C-17/C-18) dahasi	Sabzar (C-17/C-18) massive	Себзар (Ц-17/Ц-18) массив	41.3345846	69.2502800	1	19
Shimoliy Olmazor	North Olmazor	Северный Алмазар	41.3513707	69.2512375	1	10
Shirin	Shirin	Ширин	41.2816227	69.1804754	8	210
Shuhrat	Shuhrat	Шухрат	41.2787884	69.1980102	3	66
Sirg'ali 1 dahasi	Sergeli 1 massive	Сергели 1 массив	41.2068554	69.2174510	6	130
Sirg'ali 2 dahasi	Sergeli 2 massive	Сергели 2 массив	41.2110736	69.2266193	6	131
Sirg'ali 3 dahasi	Sergeli 3 massive	Сергели 3 массив	41.2130581	69.2322597	6	132
Sirg'ali 4 dahasi	Sergeli 4 massive	Сергели 4 массив	41.2155781	69.2408835	6	152
